0 info it worked if it ends with ok
3363 silly get     'cf-cache-status': 'HIT',
3363 silly get     'x-amz-replication-status': 'COMPLETED',
3363 silly get     server: 'cloudflare',
3363 silly get     'content-encoding': 'gzip'
3363 silly get   }
3363 silly get ]
3364 verbose get saving find-up to C:\Users\natha_yjifvqj\AppData\Local\npm-cache\registry.npmjs.org\find-up\.cache.json
3365 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3366 silly addNameRange number 2 { name: 'find-up', range: '>=4.0.0 <5.0.0', hasData: true }
3367 silly addNameRange versions [
3367 silly addNameRange   'find-up',
3367 silly addNameRange   [
3367 silly addNameRange     '1.0.0', '1.1.0',
3367 silly addNameRange     '1.1.1', '1.1.2',
3367 silly addNameRange     '2.0.0', '2.1.0',
3367 silly addNameRange     '3.0.0', '4.0.0',
3367 silly addNameRange     '4.1.0', '5.0.0',
3367 silly addNameRange     '6.0.0', '6.1.0',
3367 silly addNameRange     '6.2.0', '6.3.0'
3367 silly addNameRange   ]
3367 silly addNameRange ]
3368 silly addNamed find-up@4.1.0
3369 verbose addNamed "4.1.0" is a plain semver version for find-up
3370 silly mapToRegistry name find-up
3371 silly mapToRegistry using default registry
3372 silly mapToRegistry registry https://registry.npmjs.org/
3373 silly mapToRegistry data Result {
3373 silly mapToRegistry   raw: 'find-up',
3373 silly mapToRegistry   scope: null,
3373 silly mapToRegistry   name: 'find-up',
3373 silly mapToRegistry   rawSpec: '',
3373 silly mapToRegistry   spec: 'latest',
3373 silly mapToRegistry   type: 'tag'
3373 silly mapToRegistry }
3374 silly mapToRegistry uri https://registry.npmjs.org/find-up
3375 verbose addRemoteTarball https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz not in flight; adding
3376 verbose addRemoteTarball [
3376 verbose addRemoteTarball   'https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz',
3376 verbose addRemoteTarball   '97afe7d6cdc0bc5928584b7c8d7b16e8a9aa5d19'
3376 verbose addRemoteTarball ]
3377 info retry fetch attempt 1 at 1:06:31 pm
3378 info attempt registry request try #1 at 1:06:31 pm
3379 http fetch GET https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz
3380 http fetch 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz
3381 silly fetchAndShaCheck shasum c35225843df8f776df21c57557bc087e9dfdfc69
3382 verbose addTmpTarball C:\Users\NATHA_~1\AppData\Local\Temp\npm-14244-3dcfcaa8\registry.npmjs.org\resolve-from\-\resolve-from-5.0.0.tgz not in flight; adding
3383 verbose addTmpTarball already have metadata; skipping unpack for resolve-from@5.0.0
3384 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3385 http fetch 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz
3386 silly cache afterAdd resolve-from@5.0.0
3387 verbose afterAdd C:\Users\natha_yjifvqj\AppData\Local\npm-cache\resolve-from\5.0.0\package\package.json not in flight; writing
3388 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3389 verbose afterAdd C:\Users\natha_yjifvqj\AppData\Local\npm-cache\resolve-from\5.0.0\package\package.json written
3390 silly install resolved [
3390 silly install resolved   {
3390 silly install resolved     name: 'resolve-from',
3390 silly install resolved     version: '5.0.0',
3390 silly install resolved     description: 'Resolve the path of a module like `require.resolve()` but from a given path',
3390 silly install resolved     license: 'MIT',
3390 silly install resolved     repository: {
3390 silly install resolved       type: 'git',
3390 silly install resolved       url: 'git+https://github.com/sindresorhus/resolve-from.git'
3390 silly install resolved     },
3390 silly install resolved     author: {
3390 silly install resolved       name: 'Sindre Sorhus',
3390 silly install resolved       email: 'sindresorhus@gmail.com',
3390 silly install resolved       url: 'sindresorhus.com'
3390 silly install resolved     },
3390 silly install resolved     engines: { node: '>=8' },
3390 silly install resolved     scripts: { test: 'xo && ava && tsd' },
3390 silly install resolved     keywords: [
3390 silly install resolved       'require', 'resolve',
3390 silly install resolved       'path',    'module',
3390 silly install resolved       'from',    'like',
3390 silly install resolved       'import'
3390 silly install resolved     ],
3390 silly install resolved     devDependencies: { ava: '^1.4.1', tsd: '^0.7.2', xo: '^0.24.0' },
3390 silly install resolved     gitHead: '53f4a1b40f972dbfc4dda9627d24068000eae897',
3390 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/resolve-from/issues' },
3390 silly install resolved     homepage: 'https://github.com/sindresorhus/resolve-from#readme',
3390 silly install resolved     _id: 'resolve-from@5.0.0',
3390 silly install resolved     _nodeVersion: '8.15.0',
3390 silly install resolved     _npmVersion: '6.9.0',
3390 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3390 silly install resolved     dist: {
3390 silly install resolved       integrity: 'sha512-qYg9KP24dD5qka9J47d0aVky0N+b4fTU89LN9iDnjB5waksiC49rvMB0PrUJQGoTmH50XPiqOvAjDfaijGxYZw==',
3390 silly install resolved       shasum: 'c35225843df8f776df21c57557bc087e9dfdfc69',
3390 silly install resolved       tarball: 'https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz',
3390 silly install resolved       fileCount: 5,
3390 silly install resolved       unpackedSize: 5824,
3390 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
3390 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
3390 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
3390 silly install resolved         '\r\n' +
3390 silly install resolved         'wsFcBAEBCAAQBQJctANCCRA9TVsSAnZWagAAk7AQAIcOATtZd/Q0bDCROwwr\n' +
3390 silly install resolved         'e0iFyIuXPepEyjRgUuflYglfxBa4zg8z6LEKV2PIlVBryh+nw3bv8HIb0I1+\n' +
3390 silly install resolved         '9CLHFLwRrmjoDAttsm5EU8wY9wqTGzxoY/n72jnq5Nekpw0ENKkXsElZHaiG\n' +
3390 silly install resolved         'y3abQy+PAI1jtNhlZwxYMPm5v43JnIscxLKIe2+D4Glfy05779edS7BrrPYw\n' +
3390 silly install resolved         'KLn8bWgijuc27FIXKwoRKvysyH7Rp+7A45UE2MoWemLuPIPoGv0HI9/qUgrW\n' +
3390 silly install resolved         '3M1wWqLU3jwPvfa8lshrJ4SESHRxZlOCqOStDJqRP8xV80Us4hTfiPDg9MHx\n' +
3390 silly install resolved         '2MKoAtB7X4dhaqWXg489O3pUzxNazl9euxFRFybq30O/S8git4b2v0ETHpEt\n' +
3390 silly install resolved         'PLJZBO4p6Qw8x26CjspGbHTJMbMgQsdvR18FiTvq5Pg74ZkXCDEAH5mQcLUr\n' +
3390 silly install resolved         'PofEpd/QwQGxfM+Y+/q4y4/Z4fKp7M+1fpbCLHwn5c5TIUNc253CvbXhy+Oc\n' +
3390 silly install resolved         'ZNhafcMsudm2NRYQlMLnWnShztMes2wFk+XRFO1S8E2QWktBHh4s1FIoSuYY\n' +
3390 silly install resolved         'ilRxr3BHtf4g8j5gFBorgUx0RyDMrStlNJQG89HQTtEewrOyboUeUfoJl1Un\n' +
3390 silly install resolved         'AscCCCLsiSjZNyHT/KZmgfMAJP1go8taMEzmfFDllsYy1rg6GJxQpftyA02V\n' +
3390 silly install resolved         'CkJD\r\n' +
3390 silly install resolved         '=95CN\r\n' +
3390 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
3390 silly install resolved       signatures: [Array]
3390 silly install resolved     },
3390 silly install resolved     maintainers: [ [Object] ],
3390 silly install resolved     directories: {},
3390 silly install resolved     _npmOperationalInternal: {
3390 silly install resolved       host: 's3://npm-registry-packages',
3390 silly install resolved       tmp: 'tmp/resolve-from_5.0.0_1555301185445_0.996189064165252'
3390 silly install resolved     },
3390 silly install resolved     _hasShrinkwrap: false,
3390 silly install resolved     _shasum: 'c35225843df8f776df21c57557bc087e9dfdfc69',
3390 silly install resolved     _resolved: 'https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz',
3390 silly install resolved     _from: 'resolve-from@>=5.0.0 <6.0.0'
3390 silly install resolved   }
3390 silly install resolved ]
3391 info install resolve-from@5.0.0 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd
3392 info installOne resolve-from@5.0.0
3393 verbose installOne of resolve-from to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd not in flight; installing
3394 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
3395 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\resolve-from-0eec2227abbdf93a.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from
3396 silly install write writing resolve-from 5.0.0 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from
3397 verbose unbuild node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from
3398 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
3399 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from
3400 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\resolve-from\5.0.0\package.tgz
3401 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from
3402 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from is being purged
3403 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\node_modules\resolve-from
3404 silly gunzTarPerm modes [ '777', '666' ]
3405 silly fetchAndShaCheck shasum 97afe7d6cdc0bc5928584b7c8d7b16e8a9aa5d19
3406 verbose addTmpTarball C:\Users\NATHA_~1\AppData\Local\Temp\npm-14244-3dcfcaa8\registry.npmjs.org\find-up\-\find-up-4.1.0.tgz not in flight; adding
3407 verbose addTmpTarball already have metadata; skipping unpack for find-up@4.1.0
3408 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3409 silly gunzTarPerm extractEntry package.json
3410 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3411 silly gunzTarPerm extractEntry index.d.ts
3412 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
3413 silly gunzTarPerm extractEntry index.js
3414 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3415 silly gunzTarPerm extractEntry license
3416 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
3417 silly gunzTarPerm extractEntry readme.md
3418 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3419 silly cache afterAdd find-up@4.1.0
3420 verbose afterAdd C:\Users\natha_yjifvqj\AppData\Local\npm-cache\find-up\4.1.0\package\package.json not in flight; writing
3421 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3422 verbose afterAdd C:\Users\natha_yjifvqj\AppData\Local\npm-cache\find-up\4.1.0\package\package.json written
3423 silly install resolved [
3423 silly install resolved   {
3423 silly install resolved     name: 'find-up',
3423 silly install resolved     version: '4.1.0',
3423 silly install resolved     description: 'Find a file or directory by walking up parent directories',
3423 silly install resolved     license: 'MIT',
3423 silly install resolved     repository: {
3423 silly install resolved       type: 'git',
3423 silly install resolved       url: 'git+https://github.com/sindresorhus/find-up.git'
3423 silly install resolved     },
3423 silly install resolved     author: {
3423 silly install resolved       name: 'Sindre Sorhus',
3423 silly install resolved       email: 'sindresorhus@gmail.com',
3423 silly install resolved       url: 'sindresorhus.com'
3423 silly install resolved     },
3423 silly install resolved     engines: { node: '>=8' },
3423 silly install resolved     scripts: { test: 'xo && ava && tsd' },
3423 silly install resolved     keywords: [
3423 silly install resolved       'find',      'up',
3423 silly install resolved       'find-up',   'findup',
3423 silly install resolved       'look-up',   'look',
3423 silly install resolved       'file',      'search',
3423 silly install resolved       'match',     'package',
3423 silly install resolved       'resolve',   'parent',
3423 silly install resolved       'parents',   'folder',
3423 silly install resolved       'directory', 'walk',
3423 silly install resolved       'walking',   'path'
3423 silly install resolved     ],
3423 silly install resolved     dependencies: { 'locate-path': '^5.0.0', 'path-exists': '^4.0.0' },
3423 silly install resolved     devDependencies: {
3423 silly install resolved       ava: '^2.1.0',
3423 silly install resolved       'is-path-inside': '^2.1.0',
3423 silly install resolved       tempy: '^0.3.0',
3423 silly install resolved       tsd: '^0.7.3',
3423 silly install resolved       xo: '^0.24.0'
3423 silly install resolved     },
3423 silly install resolved     gitHead: '6c32f0caed1684ef778053b6f79b13a772e22ba4',
3423 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/find-up/issues' },
3423 silly install resolved     homepage: 'https://github.com/sindresorhus/find-up#readme',
3423 silly install resolved     _id: 'find-up@4.1.0',
3423 silly install resolved     _nodeVersion: '8.16.0',
3423 silly install resolved     _npmVersion: '6.9.0',
3423 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3423 silly install resolved     dist: {
3423 silly install resolved       integrity: 'sha512-PpOwAdQ/YlXQ2vj8a3h8IipDuYRi3wceVQQGYWxNINccq40Anw7BlsEXCMbt1Zt+OLA6Fq9suIpIWD0OsnISlw==',
3423 silly install resolved       shasum: '97afe7d6cdc0bc5928584b7c8d7b16e8a9aa5d19',
3423 silly install resolved       tarball: 'https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz',
3423 silly install resolved       fileCount: 5,
3423 silly install resolved       unpackedSize: 11611,
3423 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
3423 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
3423 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
3423 silly install resolved         '\r\n' +
3423 silly install resolved         'wsFcBAEBCAAQBQJdBzEzCRA9TVsSAnZWagAA7ZwQAJUrXCf9gkIYlisJcBE6\n' +
3423 silly install resolved         '2Wzq80Qhyy1k36PLbZPOIgwJsRyN81OGxhQQ5dlzvSIdyvXmJveNSm85+9pC\n' +
3423 silly install resolved         'aN+th01evbkcCVLo6hoPwZyjv/CxWPjdKKqbF0dTBJwY8zCW+g0zDm/TUdlW\n' +
3423 silly install resolved         'ZvlIncpN/AUSOjBpnmd8jYSC+wbedQ3JBCJi0ETSBYIVOuNwKUr14F0wl25+\n' +
3423 silly install resolved         'CZIAZB2D9VUMP+ZgT+F5z64OiUz1/+Q+U4VtXU0ivJ7OQfX3obNRqRx33KS7\n' +
3423 silly install resolved         'vBDHgVpeCh5ryMXNEGMZFblzR1qUOewik9/YdQ9e848SbhNu9oSfh4FaEg5X\n' +
3423 silly install resolved         '6ybitbPf7oOBQudM+LdJofhFkqJgUM8E+/eKtUxWZx6S2FmxbHltrjchAliW\n' +
3423 silly install resolved         '8JARBCQ2g0OqqyPPFOyWtQlImWr9BYcm2nyZqjA5Tj6jbGTsxkMaPK0YS89g\n' +
3423 silly install resolved         'AwXxJA5bXn3Xp8KTxFmxJUNJ0zDf5eRhWaZEIX/Tm2qpdEB2+kYbE9QfdOtV\n' +
3423 silly install resolved         'To+Y7ZIg5mE44sDi5oN6LLmic+eHlTqtUaqaRS36Lecx65NbCBQY8fkxPNQp\n' +
3423 silly install resolved         'dJE/qYMRNOWMiNpA8yXqxpaXTtBUopFCpZ1ahTBUpQVP5pKVxX3uoPAbTT2Q\n' +
3423 silly install resolved         'zUvs1S2b0zo1sFAt3LpCgs24gyTu0WJTyMTFEKrTsk5nALPCpU93o5rUnJ0L\n' +
3423 silly install resolved         'SUUW\r\n' +
3423 silly install resolved         '=2E9L\r\n' +
3423 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
3423 silly install resolved       signatures: [Array]
3423 silly install resolved     },
3423 silly install resolved     maintainers: [ [Object] ],
3423 silly install resolved     directories: {},
3423 silly install resolved     _npmOperationalInternal: {
3423 silly install resolved       host: 's3://npm-registry-packages',
3423 silly install resolved       tmp: 'tmp/find-up_4.1.0_1560752434049_0.7412163695841496'
3423 silly install resolved     },
3423 silly install resolved     _hasShrinkwrap: false,
3423 silly install resolved     _shasum: '97afe7d6cdc0bc5928584b7c8d7b16e8a9aa5d19',
3423 silly install resolved     _resolved: 'https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz',
